# folder-shortcuts for ranger and .bashrc
# 1st column: shortcut
# 2nd column: path
# cat .config/folder_shortcuts.txt | awk 'BEGIN {FS="\t"} /^[^#]/ { printf("alias \"%s\"=\"cd %s\"\n",$1,$2) }'
# tabs in vim mit tabexpand: CTRL-V <TAB> (im insert-mode)!
# TODO: Leerzeichen in Verzeichnisnamen escapen!
h	~
vi	~/Videos
ve	~/Videos/EigeneVideos
bi	~/Bilder
bf	~/Bilder/fotos
bs	~/Bilder/screenshots
bw	~/Bilder/wallpapers
do	~/Dokumente
ddm	~/Dokumente/musik/Depeche Mode
dmm	~/Dokumente/musik/MothersMilk
de	~/Dokumente/musik/eigene_transkriptionen
sr	~/src
sgg	~/src/git
sgc	~/src/git/configs
sgi	~/src/git/i3wm-configs
sp	~/src/python
St	~/Studio
Sr	~/Studio/riffs
m	~/Musik
